x,y,category
-1.1340124346049785,-3.960958611748153,0
-1.1701688951418077,-1.8313335117782679,0
-1.997422078637553,-1.8140625157088404,0
-3.140545528271238,-0.5255530484389848,0
-1.6338788877473602,-4.421975593578525,0
-0.32929760750745674,-2.412765901779106,0
-2.652924976436436,-2.935763274885456,0
-0.9906168188228526,-1.6561190210071342,0
-0.30423489010499405,-2.0863450706144917,0
-2.487075303842399,-2.212634837684817,0
-1.1777138233771192,-2.374986032622904,0
-4.512666232076506,0.47476782794358385,0
-1.641471156095065,-1.736237415065407,0
-1.3342359376799395,-3.388506434766426,0
-2.098307932976451,-1.8283211539725408,0
0.12171030692385498,-2.4035086941553696,0
-2.9935858769433823,-2.1589389519061704,0
-4.227370848047744,-1.2738030313115187,0
-0.02772036632251207,-2.3379456442444777,0
-5.140968337521095,-0.9610367690212442,0
-1.595090168107117,-2.63068960141592,0
-4.179541809992905,-2.5287376417434806,0
-4.013875139292914,-1.4757429093806462,0
-6.010995884512525,-0.9417553371887402,0
0.17416221517744734,-1.5009437962369319,0
-2.2595864949657107,-2.180788004768848,0
-6.486643113833693,-1.3621563810195454,0
-0.5467546160188177,-0.939901601912916,0
2.7390678757490896,-0.9519564091147923,0
-2.317328835819224,-2.2628429186652976,0
-3.3753080079565168,-1.5504354850258188,0
2.0083905803443427,-1.799528611910913,0
-1.63469377518284,-2.0961958392899716,0
-0.8466747426713663,-2.125731730699142,0
-4.471037865641379,-2.5835803756478786,0
-0.6759117097018521,-1.420631801858653,0
-1.4829721651360286,-2.5238048268005033,0
-3.47133961044286,-3.5349678871154397,0
-1.7461356970322346,0.014431970926506832,0
-2.4197841632145085,-0.7291811600150273,0
-0.5171796994042188,-1.9160324861072684,0
-0.9933214507058672,-1.910433049112164,0
2.232903301672879,-1.0211329094088926,0
-2.2951869429186442,-2.65588978380138,0
-3.7981673686370465,-1.9359084276617073,0
-1.4092981075499684,-2.7863209174051,0
-2.767130412197842,-1.9644725294153351,0
-2.662333046031105,-1.6859772141385219,0
-1.0131482057941357,-2.5425667253517465,0
-2.468498203657341,-1.3902542347211408,0
-1.1390800436058077,-2.278663847549048,0
-3.58201485451122,-0.7389015383083639,0
-0.5867732203392753,-1.4205150142304885,0
1.2097718654360023,-2.31678114917947,0
-4.493238756669119,-3.0876018787816153,0
1.270911174368714,-3.5454152905777234,0
0.012924064455480888,-2.790552976434435,0
-0.3233755467660806,-3.1349825336921446,0
-3.8006166515885345,-0.893668097833427,0
-2.973333307626495,-2.709501443388328,0
-0.5675027731954039,-2.901602800704089,0
1.5596359376200035,-3.2771447236353213,0
-0.13303177411871836,-0.525261606705979,0
0.19237921179344974,-2.18177617806809,0
-1.051408918395533,-3.422993505833606,0
-1.0022286598869834,-2.882791341771692,0
-1.3375855873815508,-1.8155363725656715,0
0.2558590948020769,-2.606418677799552,0
-1.327883671958687,-1.726753726061589,0
0.22001196637584197,-3.5442354032610344,0
-6.040321859647613,-0.49932312266594625,0
-0.14038203352318024,-2.775733681146971,0
-3.856251867637492,-1.8729175198526908,0
-6.283057539906228,-2.5757609552076164,0
-2.9727953061052137,-2.2435493895167977,0
-2.624826157340495,-2.421652979783918,0
-3.13088531343148,-0.8316289842771072,0
0.8110963651277232,-3.5096545937795254,0
-5.9833966030393775,-0.9784357784741136,0
-5.083250468917873,-1.8063935829740023,0
-3.9655122079154097,-1.499522348832776,0
-1.4985464661593226,-2.7794513612177836,0
-3.942136342886306,-1.960266792174623,0
-0.08873862955269307,-1.1293047510324148,0
-3.2296281549046246,-0.3239497263303064,0
-0.47929457686205534,-3.6632397117575617,0
0.6199733995684555,-2.5380719291366782,0
-1.4727338556317244,-0.7431908924995401,0
-3.895241094916094,-1.5949425193767022,0
-4.616594140293577,-2.886184586220121,0
-5.041326678586953,-1.7256610258258522,0
1.0565492565045416,-2.9156284783332325,0
-1.6714280444895626,-1.0376630663164228,0
-0.12339273693408215,-2.9816356383873526,0
-5.226645164462457,-3.2450397666536706,0
1.1002190381226216,-2.88515402600786,0
-1.371508940816216,-2.791579948581323,0
0.5589574082003992,-1.7327131082547957,0
-2.516892005160024,-2.424256911670875,0
3.7861300107030162,-1.8500030843908977,0
-0.917826665611893,-2.9350229620442643,0
0.17110192371345967,-3.5475396728879858,0
-3.925759536282138,-1.6960985374434805,0
-3.808906749292994,-1.6790932679746438,0
0.7641797934880179,-4.284583313652366,0
-4.0801583280315015,-1.8310031113140417,0
-3.727533033827674,-1.9131129842571997,0
-1.5212940295636694,-2.6407499644094132,0
-1.1981177383573198,-2.5364915987150893,0
-4.692257690520588,-1.0924628872148752,0
-5.430296181762661,-0.8243419634409554,0
-3.6935117664337938,-1.6487226413030351,0
-1.317576295160436,-3.1221110447001084,0
-1.254805329893677,-1.4738564593759658,0
0.3247082504249956,-3.6554626548988383,0
-4.06888493938815,-1.4575206767087,0
-1.681247382679052,-1.2397548193272294,0
-4.94852421317349,-0.2790535055687997,0
-2.2857706760038368,-1.300618430840803,0
-2.93507655146406,-1.4781271529972493,0
-3.03789880291388,-1.7293491424394534,0
-0.31873391235702075,-2.4991930663698887,0
-1.9205533694696812,-3.5647101463713358,0
-4.2977309621712365,-0.2825796345726732,0
-3.595803552289403,-1.5679944242847204,0
-1.5131418097246865,-3.062725940145199,0
-2.0757516153274413,-1.1643912644427492,0
-2.9796300995752043,-1.3360787150408178,0
-3.012467587490683,-1.7791443512510503,0
-5.475225382860928,-1.906899475322016,0
-0.9272077152329685,-2.292820342762993,0
-1.6231303229304996,-4.575916442727497,0
-3.811964880001688,-1.5779521586732101,0
-0.5276503985287428,-3.877242510714619,0
-3.5809172207591424,-1.7477575250592738,0
-0.8814472831419264,-3.525403870992673,0
3.06259183097849,-3.23754557976548,0
-4.897721864867629,-2.142375735253336,0
-5.842065477513055,-0.5645022821265795,0
-7.6574320168395555,-0.3332215425841354,0
0.3955757062033314,-1.665828418642507,0
-5.456538544041863,-1.005517131649009,0
-0.9529966852666105,-2.3106343143073644,0
-1.3599597665888254,-1.8907799604393076,0
-3.506574394487666,-2.2600489759045326,0
-2.138027642229847,-1.994938659246041,0
-4.263144494864699,-1.3809735973383828,0
-3.9383723342152197,-2.8240462123438164,0
-1.269664734265831,-2.7033298149970335,0
0.2314564398435559,-1.6809508502023958,0
-3.3365836978574497,-1.4545844118036722,0
-2.5532887966365094,-1.6351150943653903,0
-2.559406956006377,-2.7990203253021537,0
1.7744854483265362,-1.5457530051073958,0
-3.2348223065281694,-3.0162213622677547,0
0.7822950390152972,-3.003143788960125,0
-4.792892733818322,-2.1244514328263797,0
0.7808323304914251,-3.9773442867049122,0
-6.286896264221511,-0.8988352300095483,0
-0.6352627924889687,-1.0403851833819848,0
-3.5361632876384457,-2.414971181459647,0
-1.8906479474634905,-2.6960439842934996,0
-4.527131992419682,-0.6546741888443901,0
-3.4695356740541206,-1.2276627413724157,0
-3.9686143875909425,-2.3550302655260387,0
-4.695697283512578,-2.1638006456388963,0
-5.5540833949586235,-2.074567064231661,0
-2.112114883582282,-1.3092545707851964,0
-4.617737524464321,-0.559968524502966,0
-0.814957980033753,-2.2881004005139527,0
-2.1223553175503653,0.5600482608575184,0
-1.9435563456032197,-1.4685819640561923,0
-3.4958971582269154,-1.7025081810532838,0
-6.900412949420675,-2.2264021980314235,0
0.5012858887657377,-3.0132539565454834,0
-0.007642122947358221,-2.123234272567852,0
-2.3849181549043577,-2.3533734646158058,0
-3.592386135130414,-1.9634694622920665,0
-2.4759645161092703,-2.4539926193231403,0
-1.0868830485095995,-2.9393156997550034,0
-7.865509466891866,-0.1607870056819254,0
-2.5958617200704075,-2.196429054203515,0
0.3565067680408478,-3.984918757238746,0
0.21521934165484646,-5.4620811745124795,0
-2.959120344651339,-1.5398782337259882,0
-0.06552908697823434,-3.5043522871184933,0
-3.7781342791887607,-1.5864621133832453,0
-4.673616056617466,-2.2118376530611896,0
0.781322535066951,-2.145133765457091,0
-2.6572155075456556,-2.9893124657046424,0
2.4831127899212877,-1.9832046556827587,0
-3.9750819087300107,-1.07078373801604,0
-5.32835746980275,-1.2138109902401473,0
-2.3921835396820184,-1.0637398677581973,0
-1.3883354354060173,-2.13512760250778,0
-1.4759533022625149,-1.6003200967938693,0
1.369419726978553,-3.6687431424275516,0
2.770116032662914,-2.9516013809486292,0
-3.214984235789887,-2.0943146383657485,0
4.503313796568164,-3.788504977681063,0
-2.0718349342382103,-2.8158074600426297,0
-1.662248634317955,-2.862470807229976,0
-2.154962712561297,-3.1071117307267633,0
0.31230610964742667,-2.110245451989276,0
0.40028003034383763,-1.9727070576207062,0
-2.4552792211044343,-2.4340806563198867,0
-5.097901636496851,-2.127029919636155,0
-3.9588782083288665,0.18307615635296237,0
-0.5037912112880705,-2.944226836230383,0
-2.5271234699119978,-3.612140827394213,0
-3.628472556136496,-2.590399168641829,0
-2.1662058022048325,-3.090407938034315,0
-4.176624592878376,-1.828937232571644,0
-3.7009607267241105,-1.884678567022141,0
-1.6533596718567676,-0.920151187998314,0
-2.6571965639447095,-2.654606199728717,0
-1.9341654868742713,-3.030869314232293,0
-4.061310175435352,-3.0274978102588785,0
0.21629794833238858,-2.3223565626347953,0
-1.8312536158018693,-1.7162738690984283,0
-2.7021245411726884,-1.2244599664826394,0
-3.672274710354987,-2.7812526164733535,0
-3.257965422044178,-1.5713507902961232,0
-3.6631067572172373,-1.824105055306502,0
-1.0350290568011893,-0.6534519215854013,0
0.9951899274342346,-2.702818808912328,0
-2.6265116328216833,-2.0502324636719838,0
-2.4293124197033342,-1.6204473347959025,0
-5.475736423835989,-0.9984046001782367,0
-3.996387308111713,-1.7807808255031632,0
-2.792006844050184,-2.4819341786087468,0
-0.5702183975932398,-1.3712309176709627,0
-1.6686552430427983,-1.2260508187514696,0
-1.079708773376018,-2.7847436490690147,0
2.1722556649235134,-3.7277199735979334,0
1.0144079806399415,-4.9390406364330115,0
-1.9954026546087764,-2.9003694744528135,0
-1.2692324556828207,-2.257928880741561,0
-3.1701275112085248,-2.1909764229677657,0
-2.836765893067205,-0.16625552060102722,0
0.8496790593560379,-2.362068215020061,0
-0.26662293212221977,-3.8948360812340006,0
-0.9275178851538317,-3.066868885576249,0
-1.9605698643542153,-1.7583251802693902,0
-2.903320230002,-2.350503994335396,0
-3.1338511338551185,-1.3017229207847563,0
-1.5425976059328035,-2.03797951017509,0
-2.1655790551696175,-2.58244414060991,0
-2.0063624729023584,-2.119980628353685,0
-2.8309087168033376,-1.5411216936472925,0
1.4018140979541966,-2.8062782291504593,0
-4.053872334126403,-0.9303504290887072,0
-2.1744654012206817,-1.7549071987109914,0
-7.926610043375222,-2.7112736466525895,0
-2.9662193970540587,-2.114079585521028,0
-4.881206327256388,-0.9384643942333322,0
-0.7225875871681606,-2.2203338077905874,0
0.7219980462910351,-2.545885800592858,0
-5.675226135176235,-1.2861259988765286,0
0.0375777494127556,-0.5593665302558191,0
-4.243456755881992,-0.7155639701694405,0
2.0349483163464672,-2.9124993111722337,0
-3.199506658302367,-2.1340807296327875,0
-0.43042254706749916,-1.376023956963028,0
-2.2635697994715755,-1.2609771001294676,0
1.051390512824347,-3.5113255263934042,0
-1.5619311171871813,-1.810307877645947,0
-2.6887292265026583,-2.990326643686763,0
-3.2995716018915444,-1.2612451737958397,0
-1.757899985479715,-2.706010853626812,0
-0.23432353546132378,-2.7327981431292523,0
-2.163710430924936,-2.0383527242002724,0
-0.4567265013357069,-2.378937539839141,0
-1.4877905775452152,-2.0585894495678985,0
-3.5507422195054286,-2.2097720634378377,0
-7.177450194671384,-1.5576047290493782,0
-1.7176790050483093,-2.843051406628881,0
-1.3525429652766334,-2.4944774886204057,0
-4.960977322443567,-0.7855968645953815,0
3.2132314603141703,-3.15862256511709,0
-3.121274910934455,-1.5901648122937106,0
-4.005263726153831,-2.6013543572096944,0
-2.7684650248933016,-3.3235348636442392,0
-3.5913964374057064,-1.2308024548927226,0
-1.6377895518545271,-2.517316780022103,0
-3.6625537776582187,-1.7755610858769266,0
-3.3094899661242865,-2.342364394826202,0
-5.071280511064824,-1.4607892553192998,0
-0.9062437450120424,-4.074132342331314,0
-1.5936565003865992,-2.5109786362604947,0
-5.9215452240070094,-1.4056868952338604,0
0.581237019531077,-3.7266011476710346,0
-2.165679215407626,-3.1641745444415115,0
-3.2229704740659963,-1.8065271635378952,0
0.1581106500768299,-2.1167259251977755,0
-0.9455661663468891,-1.4716804231166702,0
-6.926902447290103,-1.0167527871439108,0
0.4494289753761196,-2.041249311310366,0
-8.452599212077509,-0.9674257608276418,0
-2.3695934463941883,-2.8667449009870705,0
-0.45401677101586735,-2.5670132793623925,0
2.165715669908881,-3.1711995468315033,0
1.7618982237556269,-2.055518204641574,0
-2.8520365045005334,-1.7768898541241285,0
-4.474202889420905,-2.3119867131291256,0
-3.613093378928244,-1.8938925344622795,0
-0.7029654335540825,-2.534787838362076,0
-0.04193144001526661,-2.472664010399721,0
0.028684880739541452,-3.82176385042508,0
-1.9289967851953047,-2.0981815962458725,0
-1.5776883888602034,-0.938236293005521,0
-1.4433755592133286,-1.6151623300264084,0
-3.3621797077978406,-1.3654168675816298,0
-3.915941560643029,-1.545985246909554,0
-1.3640992923935933,-1.9052840028764453,0
-4.965554186787305,-0.2859590142922359,0
1.6783814331873748,-3.2490641941967975,0
-1.9539225679004275,-2.298877283483428,0
-2.160762907500482,-1.1627644058449356,0
0.09840366028921332,-2.3442081467827145,0
-0.5926131386581954,-2.1654976521042593,0
-0.5340800243943367,-2.2335409274686846,0
-4.771020590161353,-1.0978844607466196,0
-1.6822751480829485,-1.5091614735844923,0
0.7613356692021815,-3.354365328470285,0
-4.888722528323046,-0.7213084563244498,0
-1.3244229588894298,-2.135680967066256,0
-4.971544678692362,-1.3281014914545617,0
-6.42819994486946,1.4335028398251346,0
-2.399659510129056,-1.8397554209546627,0
-5.093248086501644,-1.3478313651747182,0
-2.9261537391502563,-1.4696519690192404,0
-1.5219460350275305,-2.440620069276908,0
0.17464998648597918,-1.9163430580515346,0
-2.6373582154629682,-1.837496550737366,0
-1.0838494436734274,-0.7690447662238951,0
2.9979029147315925,3.29282234681734,1
0.39304349524726523,0.5596747521512977,1
1.1743650291250116,2.7919830562206656,1
3.409351500306215,1.97770721492833,1
1.17808152009935,2.9542228112423423,1
0.12037068260259987,2.7175701332469933,1
1.3752473898294224,2.637620080335645,1
0.33141878260710644,2.1014993929334755,1
2.74514798454748,2.2171611324672664,1
-4.269547271980269,2.306491373141795,1
0.9261145061031306,3.559529873404799,1
2.9897801739130347,0.3671741632471095,1
3.6982660270451406,3.348711740301846,1
4.775875892508976,1.3632643947732028,1
3.603865759801039,1.2709811145710157,1
1.7117691513837208,0.2495773168631379,1
-0.9551816436473315,3.1762771167169546,1
2.9664292770638707,-0.0483447440805409,1
1.0382576151190959,1.5433740557404496,1
1.6549189944300304,1.9114612306174719,1
2.920213434014447,2.1334369518990646,1
-0.046343016896085665,2.5815128561763045,1
0.7153060391577457,0.6151225347267388,1
-2.7235487175456647,1.7643301131852183,1
1.4461703647628115,1.3382614161549697,1
3.47019168688777,3.018320155129349,1
2.446148551164524,2.096696785180701,1
3.224084966660457,2.462254144988647,1
5.356077254057112,1.0430226403298695,1
-0.007276786341389396,-0.5823457827062635,1
2.1419025492032735,1.9785653819768414,1
4.995367067291938,0.9911746203091891,1
2.5641141914332253,1.5659339338427969,1
3.1967040866470198,1.1610947275042034,1
3.4830857091726735,2.360916035691864,1
2.8127342618275977,1.348085342941133,1
3.8959763608120994,0.47643557200672637,1
0.32785666705396665,2.0258963573425812,1
0.286382444830777,2.578130154130365,1
2.9252179362847923,1.29727165113916,1
2.9265583735635943,1.6211427417162145,1
0.05053172415956242,3.009111448344318,1
2.6214121587014056,2.160844325779668,1
1.0557652851748052,2.8282469803616763,1
2.210170207461678,3.2349790214394414,1
-0.9986268133147989,2.486382406834324,1
1.8831017239658216,4.349860782179328,1
5.065200570870859,1.706300451448195,1
4.288979967547782,1.0757737600070283,1
2.544427283904768,2.1635709147060624,1
3.367727258856796,2.3566970308711745,1
3.128394893030608,1.1332424532324565,1
-3.723707510277502,3.6572867454466618,1
3.341578911228056,2.639318609363976,1
0.5299619389539676,2.109685095879128,1
4.050964416582458,2.4236487074388733,1
-2.071704429984157,5.007575957727486,1
5.595172744207979,1.0458403304840864,1
4.121896374161851,0.7766241497126161,1
5.29786157873331,0.12354431385376996,1
4.176946232374326,1.2035088051752538,1
0.21975531992805308,3.1240844623625277,1
2.609045414220442,2.2508355733456806,1
5.339327739424583,1.7927604112038416,1
2.7577459288672457,3.1899199585475055,1
0.6671830953948004,2.994060868704542,1
2.608273535557801,1.9696482367308057,1
1.309822185642409,2.8249868723769205,1
1.7111955338299152,2.6246921462008177,1
4.833156056137547,1.7982015004707383,1
-0.6798072671574742,0.9928953101388536,1
-1.2720331989812323,2.867640019285176,1
0.22830950167344977,0.5525228157427935,1
-2.3454018892048722,2.331697583041377,1
0.597817387408162,1.3966802553520345,1
-0.6889264837905413,2.6096165641638334,1
5.401041639587456,1.2359655567346288,1
3.959097462596108,1.9973441279004385,1
3.097335992215733,0.942040162627833,1
-4.203883507607992,2.9668423622534323,1
2.0022783618693496,2.726623245474853,1
0.8441292281600379,1.239403695897007,1
1.397705458105484,2.9582976139243944,1
-0.8946350127446969,2.3403846177875374,1
1.4123804027407771,0.4937849734822084,1
2.86283451320377,1.018796929058367,1
1.2101824303492377,1.54826082346051,1
4.350269931762243,0.7539019384378267,1
4.871055807022475,1.1693695007711753,1
0.4318239187943793,1.0986698686096508,1
5.011239265744498,-0.7025548111847035,1
5.289308125797802,1.0466763326347972,1
3.1329296185886495,0.795246086659267,1
0.7457685337020492,1.8551683400508274,1
0.29923417608972613,2.1540564063725833,1
3.7996971024368014,1.1377469716932922,1
-0.6410671082681887,2.251515342063316,1
2.0084938225692763,2.2355387178738595,1
5.031306770193843,0.8246370681317903,1
3.262764659851041,1.1946279488165468,1
5.098539614159126,0.6989327416097642,1
2.325760108155484,2.310971307647483,1
5.419442180306778,0.6913770437685769,1
5.704700990578795,0.303989778519975,1
-0.03132799018651111,2.940685408927954,1
2.1289634117145337,1.8589716035311152,1
4.749091622415631,1.9598660899411027,1
-1.4347093932364698,1.2786929855401725,1
2.2688605765246597,3.4141113419485976,1
5.66251757191157,1.6993982575902673,1
-2.1743070271421265,2.2963093155499807,1
4.75651645918426,2.7888862895646267,1
-0.19173413102663117,2.5785857476764757,1
2.4161236027447632,1.8398205383103223,1
4.139613039348901,2.5060184277800635,1
2.2203227774342826,2.801367279082105,1
0.05232390945931931,2.8681989993688766,1
3.1440171199556506,0.6174966303655034,1
2.623971315406642,0.3038184750553672,1
1.4684832482273489,2.707432283697194,1
3.752333885514201,1.5479402944130183,1
6.832384129990577,0.6701377946323395,1
0.6590461652290684,1.4451535557200037,1
2.2628910342112034,2.437487858777039,1
3.3018265757877145,1.3659002755364371,1
3.0572625146757084,1.6348106445098858,1
3.2622970828361133,0.3623362018310554,1
-0.5759157063368145,3.721657541741397,1
2.602530225193939,2.876015889495953,1
2.9203851277717146,3.6378545462805,1
2.5987601732252466,2.0489802667591577,1
-2.947561292609346,3.700727849827743,1
1.8695601789221024,1.5494818469091518,1
-2.269512727230902,3.035985434257718,1
2.825933364449138,1.9869723052781105,1
1.907409344742742,2.5826052046145986,1
-1.7393561028808153,3.469649079839569,1
3.4924138896798675,2.2926232603481753,1
3.28166196090478,1.5203715694369189,1
2.25365657790456,1.975766649569966,1
1.5557308295903376,1.9445035745550776,1
6.568479434352005,1.098583238376581,1
3.8090176773816866,1.6326540215053211,1
1.499544320785652,1.637858287715411,1
2.956240589288267,2.014736025267565,1
4.574097552636019,1.5993317612126043,1
5.81970971583575,2.441855489080565,1
0.9548655634953793,2.483718456678375,1
1.8069387290470842,3.485530325195235,1
3.2373566654173374,1.8401733806046436,1
3.6284432482267017,1.0073813703663475,1
-0.749222342789146,2.4264259767738783,1
0.05806964792320768,2.2196048139270097,1
5.163776756381266,1.8863754416481502,1
4.703630152802304,2.4661072190426507,1
1.097615781208857,1.9063032016231414,1
2.7503027362305943,2.3804074158799597,1
-0.8593932405623845,2.7268710219488224,1
1.9513731812999313,2.4411215904933394,1
-0.4640100659935107,1.8457118633524066,1
1.2166703825926266,0.9677439786520756,1
4.19678047648128,2.0521661594123,1
4.414116987123691,1.68994447429158,1
3.532239875219644,3.286782857271027,1
3.3925517110081462,2.906896139746798,1
4.977795049138978,0.9168484127795302,1
0.16132085429532417,1.629587659031764,1
2.899913549641139,1.5365754299624808,1
0.6547066161540864,1.0840241959641927,1
0.9525348622915311,0.6360522333196315,1
1.0316729070547805,2.7297358785274826,1
5.335975282858317,0.6525889526672057,1
1.5039346152870268,-0.5328120398379101,1
5.5415404931028425,1.8636999168438146,1
9.094501107044199,1.2603433435901379,1
-0.2274019072559419,2.8537949226091057,1
1.4399595570139845,1.2219780154724056,1
-2.1353776136527802,0.7072918571730213,1
1.3755011333360554,2.3814074312114895,1
4.5957874479836445,1.0919124413033834,1
1.9823824375048111,1.7100401785005197,1
4.464757600480892,1.7068735424356456,1
-2.9264322760086445,4.252986180645388,1
-1.1384878096193627,3.3825042378158248,1
2.7012707342440474,1.466513718617931,1
-0.17080114827790727,4.932140167568478,1
2.0394245235932544,0.8901376298083146,1
4.911706608334395,1.934813810210469,1
0.8143766289647858,3.998991342901732,1
0.2973212815720423,3.80944435722855,1
3.3831807317606604,2.926487032157408,1
-0.09934656716503776,3.046642905122831,1
-2.5626027235602464,3.9953039534634756,1
1.2754559160933703,1.9230801612545851,1
0.4347863824706102,3.3172090478432787,1
7.608298440221984,0.23101764452869733,1
2.8403014434964327,3.4627035513042737,1
1.163290163450562,1.50069216853685,1
4.454755657792428,0.044726562857803964,1
-0.44702405512727994,2.27364682852572,1
2.917664505485577,1.5504560563747585,1
3.9080367817387445,2.201478207432932,1
3.635485966036777,0.44204386304339494,1
2.4383154097953805,1.990353998806902,1
3.327500223804104,3.128503598759843,1
0.2957143548933985,1.1230195727034529,1
4.581183723265864,3.959412380259029,1
2.4833541894351296,2.030451749834135,1
-4.427014483687234,4.307147687449314,1
0.3871759385838227,4.288442965227514,1
7.048638095919514,0.17141293450515782,1
2.200788362530902,1.3101121663900503,1
-1.0441932724667193,0.8013593909702541,1
4.502728421271913,1.006937974993502,1
5.3500464779034544,-0.6867664594791565,1
1.0924084126084486,2.1128391660531265,1
1.770310791840306,3.041758190908012,1
3.8857750411382304,0.9315172933668114,1
4.169383254805046,1.7014083054855385,1
3.858238950559178,1.8615936697950546,1
-0.31175956846193964,3.512183210719947,1
0.5322887173550144,4.197809023281406,1
2.1674106323161793,1.1654007449118566,1
4.000017638071243,1.3310360536185581,1
5.434429279257792,-0.5559558153090522,1
4.960014736131107,1.3281370354832085,1
7.22391359158726,1.720388663530159,1
2.3427595569506425,2.3187212949678435,1
1.9401687912913097,2.9736322877848096,1
-1.387135074690646,4.295188022996735,1
0.5912068870390639,1.470635031431088,1
4.143531879556544,2.314715197824504,1
0.9980645879109453,1.2241832333889855,1
-2.9873176434656763,2.4953500855275403,1
4.147860436011097,1.8416463124456968,1
-3.160140355802512,3.184726609017318,1
0.7548659025801905,0.24677966081578528,1
2.8681439649679747,-0.06847185922560106,1
2.6581546149553588,2.606047129358397,1
3.359875392693318,1.1841892841806205,1
1.0592504447731483,1.8554293794799572,1
3.023694084448152,1.497572100949464,1
2.5294256333971568,1.2622126891966259,1
-2.2177092809299372,3.6197248773191943,1
1.1872085786999866,2.728179737578191,1
-0.3130980832753294,2.416321805755037,1
0.8746691540994618,2.7968777275149197,1
3.3263560373108865,1.5600532392561575,1
4.716500237172028,0.275972798739226,1
3.675631914005942,1.294554665069474,1
-1.4408761663291036,3.895171034418153,1
-0.8019454908393837,1.8401317638703318,1
3.0156339846715556,1.7022456157144763,1
0.4390726468571575,1.3303683645230588,1
5.078273739611893,1.4990425690718665,1
3.7599792345739997,1.854611742470358,1
4.635444493953545,2.852864095694068,1
3.5832070818155497,-0.4189763778347695,1
3.1533421933612744,1.4940171667624693,1
4.150455459118055,2.398362131430966,1
3.6871425802960096,1.697174456993141,1
0.5486803386967045,3.121176341371331,1
4.428117824485627,1.4647343187850916,1
0.9754485400562214,2.575671410501261,1
1.1873295875950771,2.7387937325142553,1
3.1908865087335276,2.2495012584536016,1
1.7358173243019956,2.3999292237031336,1
0.9801932444684969,3.4125998328062566,1
-0.9450992699733107,3.483645075885344,1
-0.6116952603845256,3.0311909664871104,1
-3.1177331231531324,3.8284313456955754,1
-1.5473472005920206,2.8535266805315143,1
1.4446815912637805,2.930704057976605,1
0.48690909875358424,3.0075515722909762,1
-0.5640692993329854,2.9001169884647338,1
4.2339389554208315,0.6373560809783543,1
2.2587868685433894,2.7535471865393486,1
-3.684351452521188,3.4703006307866064,1
-1.2100882968375886,1.6198693186107616,1
-0.47876485168136096,3.3345995734096237,1
-0.6514065887795164,1.3727751549642706,1
4.019036576569629,0.7027953123319928,1
1.063836343726325,2.410388661145587,1
0.9286923382610033,3.6814407890538603,1
-1.8090744244906696,3.1024482973597434,1
3.8271639699759517,2.468884795754155,1
3.695323741128251,0.9083761279896905,1
0.08324821433257923,3.015897707832394,1
2.8120126662071137,1.1259438064600766,1
-0.45643687431975,2.5652254903602696,1
6.212882112700601,2.0177576542642965,1
-0.6145796428909343,3.471201888226936,1
0.9334399990432372,2.439516778423953,1
0.4191309151413727,3.891591380910623,1
3.231994480210232,0.8037397548453207,1
4.4113846042946765,1.525803868974981,1
2.7106549878428776,2.9814728874782594,1
1.6051849193071979,3.125282467513733,1
2.067386236124566,1.8906475931849254,1
3.382338974683595,1.7451352653056265,1
-2.360502403101984,2.4787019947014177,1
2.9935884615463535,3.80117369498114,1
-1.5368485303683053,2.3254237377679337,1
5.672967470747844,1.0135676896638512,1
1.836458025475106,3.037574002267583,1
1.4951033304174908,1.6624651654656322,1
3.3616393903950774,2.8730845664984996,1
2.9998536623008185,2.249047649169584,1
4.493336523888008,2.9142644975747216,1
-0.8877851194099424,2.210479836384063,1
2.9284575726899957,0.9331138490617188,1
0.1012145722146709,1.6106177071160666,1
3.0512975276668923,3.2240344292456635,1
0.3567380473688253,2.121986661216802,1
0.9969549028541271,3.4963354012748,1
3.1254556843460293,1.1676966751713436,1
5.296442719316164,2.0721500873479695,1
4.206909886578219,1.614481700378478,1
8.129971208514078,1.4077435543578296,1
1.9274560486516066,0.8286837462845744,1
0.4808443258177475,2.7289586726780195,1
4.7136488397708955,1.0339497173081686,1
4.03751082444706,0.26918308923193646,1
2.7321357754327016,0.3756820576720772,1
3.9260681704958342,1.9570182721409741,1
8.262049271754183,0.2892341539711556,1
0.27397177000842854,2.4758514658257202,1
-3.8651485140535957,3.7716281138907064,1
1.385257192988108,1.5998542919588743,1
2.3627289121874924,1.7206936812201334,1
3.1184033485759772,1.2712019832204275,1
3.1344277066772763,1.7701813431812683,1
-0.1115443424958551,2.144415253099197,1
-2.786950486548198,3.590971832293694,1
1.6199345465413797,1.45375889782814,1
4.618452713770404,1.4986130935163082,1
-4.181771596166964,3.1287970497744704,1
-0.3960378104390161,4.804381874660766,1
1.1127106523469261,3.1348238111735895,1
0.4694639475706128,2.978594995474243,1
3.3551542561538232,1.5902005462165107,1
2.852424899682318,3.6986005687012704,1
4.1433035961232285,0.7287848552778813,1
5.421448836448528,1.787857705071968,1
-3.4120752733791617,2.055648249020844,1
1.7718049674817073,1.13362299275512,1
4.534019302892304,0.0017170494639828782,1
1.7221777642193548,1.1649782210989605,1
0.22731743105006363,2.4684909369144483,1
2.7348866976159,1.906499207152971,1
3.8149097816314748,1.5478813286862136,1
-2.5223966379805978,3.5142388243397136,1
1.0722387428535125,2.675501656607539,1
2.6164642827888014,0.6205401601834724,1
